OrderID,CustomerID,ProductID,Price,Ratings,Number_of_Reviews,CategoryID,Age,Gender,Location,Order_Date
1,54,73,487.25,1.65,308,7,31,Other,Mumbai,2023-10-15
2,116,85,51.67,2.52,352,19,47,Other,Surat,2023-08-22
3,118,80,609.13,2.68,133,11,34,Male,Kolkata,2023-04-29
4,128,36,816.86,1.19,37,19,58,Other,Surat,2023-05-20
5,75,51,84.29,4.2,356,1,41,Male,Pune,2022-10-19
6,165,23,527.38,1.39,314,8,41,Male,Ludhiana,2023-12-10
7,121,95,343.92,2.51,335,1,41,Female,Pune,2024-03-30
8,107,83,528.46,1.6,170,2,55,Female,Indore,2023-09-03
9,78,65,451.83,2.43,24,20,67,Other,Jaipur,2023-11-22
10,149,16,,3.5,164,9,41,Male,Bhopal,2023-05-02
11,183,83,230.62,3.88,279,6,37,Male,Ahmedabad,2024-02-04
12,6,41,339.56,3.51,216,20,31,Other,Ludhiana,2023-05-29
13,166,79,211.97,3.32,418,1,45,Other,Indore,2023-07-10
14,59,18,687.0,4.41,24,3,63,Female,Vadodara,2023-12-04
15,89,46,744.16,3.38,136,18,64,Other,Agra,2024-03-19
16,63,71,634.4,2.86,410,13,37,Male,Faridabad,2023-06-29
17,140,93,382.45,3.45,109,5,51,Other,Faridabad,2022-10-09
18,141,60,29.61,4.02,17,8,60,Male,Ludhiana,2022-10-20
19,72,59,64.88,3.85,186,12,46,Female,Nashik,2022-11-16
20,35,92,727.81,1.55,414,2,33,Other,Hyderabad,2023-02-17
21,85,51,618.78,2.97,15,4,65,Male,Ludhiana,2023-04-29
22,1,62,694.71,2.8,279,9,31,Other,Kolkata,2022-12-12
23,138,29,627.75,3.04,189,3,19,Female,Hyderabad,2023-11-08
24,137,28,860.53,2.23,251,15,42,Female,Thane,2023-11-07
25,151,26,416.91,3.8,205,8,60,Male,Bhopal,2023-12-29
26,198,97,826.28,2.77,87,6,65,Male,Visakhapatnam,2022-10-28
